node1,node2,weight,time1,time2
11,11,0.80435,826,827
4,4,0.62366,826,827
11,11,0.70455,827,828
4,11,0.08823500000000001,827,828
1,1,0.72258,827,828
11,1,0.20213,827,828
4,1,0.040541,827,828
1,4,0.15517,827,828
4,4,0.77064,827,828
11,11,0.82081,828,829
4,11,0.12329000000000001,828,829
1,4,0.13953,828,829
4,4,0.64444,828,829
1,1,0.8554200000000001,828,829
11,11,0.89231,829,830
4,11,0.07194199999999999,829,830
4,1,0.29197,829,830
1,1,0.85057,829,830
4,4,0.34043,829,830
1,1,0.9270799999999999,830,831
11,11,0.8955200000000001,830,831
4,11,0.036697,830,831
1,4,0.019417,830,831
4,4,0.30769,830,831
1,1,0.9005200000000001,831,832
11,11,0.93,831,832
4,11,0.019231,831,832
11,54,0.019231,831,832
1,4,0.11215,831,832
4,4,0.33333,831,832
1,1,0.86792,832,833
54,1,0.050847,832,833
4,1,0.015625,832,833
11,11,0.87255,832,833
4,11,0.15254,832,833
1,1,0.9082600000000001,833,834
1,41,0.096774,833,834
11,41,0.017544,833,834
1,17,0.03125,833,834
11,17,0.13559000000000002,833,834
11,11,0.88889,833,834
1,1,0.8720399999999999,834,835
17,1,0.16529000000000002,834,835
17,38,0.1875,834,835
11,38,0.21488000000000002,834,835
41,11,0.14953,834,835
11,11,0.82,834,835
1,22,0.37956,835,836
11,22,0.015747999999999998,835,836
38,38,0.35714,835,836
11,38,0.2963,835,836
1,1,0.7551,835,836
38,1,0.13084,835,836
1,11,0.010695,835,836
11,11,0.82486,835,836
22,1,0.013244999999999998,836,837
38,1,0.37736,836,837
1,1,0.80952,836,837
22,11,0.35461,836,837
11,11,0.7853399999999999,836,837
1,1,0.91845,837,838
11,1,0.0089686,837,838
1,11,0.034483,837,838
11,11,0.8558600000000001,837,838
11,45,0.068966,837,838
1,1,0.88333,838,839
11,1,0.008368200000000001,838,839
45,1,0.06015,838,839
11,11,0.90991,838,839
1,1,0.79325,839,840
11,1,0.054545,839,840
1,11,0.017621,839,840
11,11,0.86667,839,840
1,2,0.30409,839,840
11,2,0.012987,839,840
11,20,0.13223,839,840
11,11,0.7106600000000001,840,841
2,11,0.28369,840,841
1,2,0.4,840,841
2,2,0.40426,840,841
11,8,0.26891,840,841
20,8,0.13333,840,841
1,1,0.69697,840,841
11,1,0.042553,840,841
20,1,0.14140999999999998,840,841
11,11,0.76444,841,842
2,11,0.31461,841,842
11,8,0.15872999999999998,841,842
8,8,0.45833,841,842
1,8,0.017093999999999998,841,842
2,1,0.2454,841,842
8,1,0.060605999999999986,841,842
1,1,0.8258700000000001,841,842
1,30,0.16393,842,843
11,1,0.033755,842,843
8,1,0.27536,842,843
1,1,0.73874,842,843
11,11,0.91406,842,843
1,11,0.041494,842,843
30,11,0.10884,843,844
11,11,0.92481,843,844
30,1,0.018182,843,844
1,1,0.90476,843,844
11,1,0.008064499999999999,844,845
1,1,0.8720399999999999,844,845
11,11,0.8914700000000001,844,845
11,58,0.12414000000000001,844,845
1,23,0.11765,845,846
1,11,0.018018,845,846
11,11,0.90517,845,846
1,1,0.82883,845,846
11,1,0.0086207,845,846
58,1,0.11765,845,846
23,11,0.125,846,847
11,11,0.8651200000000001,846,847
1,11,0.0093023,846,847
11,1,0.018519,846,847
1,1,0.90741,846,847
1,1,0.9073200000000001,847,848
1,32,0.055046000000000005,847,848
11,11,0.86869,847,848
1,11,0.01005,847,848
11,55,0.08,848,849
32,11,0.063158,848,849
11,11,0.85405,848,849
1,1,0.9346700000000001,848,849
11,1,0.010362999999999999,848,849
55,1,0.10714000000000001,849,850
1,1,0.8878,849,850
11,11,0.88889,849,850
1,11,0.030456999999999998,849,850
1,1,0.89623,850,851
11,1,0.019608,850,851
1,11,0.0093458,850,851
11,11,0.87379,850,851
11,11,0.86916,851,852
1,17,0.13846,851,852
11,17,0.090909,851,852
1,1,0.87923,851,852
11,1,0.038835,852,853
17,1,0.032257999999999995,852,853
1,1,0.8955200000000001,852,853
11,17,0.56383,852,853
17,17,0.39623,852,853
1,17,0.010929000000000001,852,853
11,11,0.5526300000000001,852,853
1,2,0.33846,853,854
17,11,0.22726999999999997,853,854
11,11,0.66667,853,854
1,1,0.69613,853,854
11,1,0.12598,853,854
1,17,0.06666699999999999,853,854
17,17,0.82716,853,854
11,17,0.015872999999999998,853,854
11,1,0.40764,854,855
1,1,0.68085,854,855
11,17,0.13223,854,855
17,17,0.8476799999999999,854,855
2,2,0.64286,854,855
1,2,0.05925900000000001,854,855
17,2,0.20895999999999998,854,855
1,2,0.028707999999999997,855,856
17,2,0.4971100000000001,855,856
2,2,0.66667,855,856
17,7,0.25882,855,856
1,1,0.8629399999999999,855,856
7,1,0.21359,856,857
1,1,0.83799,856,857
2,2,0.93,856,857
1,2,0.010638,856,857
1,1,0.9340700000000001,857,858
2,1,0.010471,857,858
2,26,0.038835,857,858
2,2,0.93401,857,858
1,34,0.021505,857,858
1,1,0.87755,858,859
26,1,0.074074,858,859
2,1,0.009901,858,859
2,2,0.88785,858,859
34,2,0.05042,858,859
2,2,0.93506,859,860
1,1,0.8909100000000001,859,860
2,1,0.034483,859,860
2,1,0.010101,860,861
1,1,0.7336699999999999,860,861
2,2,0.72,860,861
1,2,0.009950200000000001,860,861
2,17,0.5032300000000001,860,861
1,6,0.44295,860,861
2,2,0.84354,861,862
1,1,0.8625,861,862
17,1,0.017093999999999998,861,862
6,1,0.054545,861,862
1,17,0.015872999999999998,861,862
2,17,0.10937999999999999,861,862
17,17,0.8192799999999999,861,862
1,6,0.015503999999999999,861,862
2,6,0.1374,861,862
6,6,0.55696,861,862
1,1,0.85106,862,863
17,1,0.056075,862,863
2,2,0.7961199999999999,862,863
1,17,0.033898000000000005,862,863
17,17,0.85714,862,863
2,6,0.22555999999999998,862,863
1,6,0.040541,862,863
6,6,0.78632,862,863
1,6,0.011299,863,864
2,6,0.41558,863,864
6,6,0.77174,863,864
1,1,0.66667,863,864
2,1,0.042254,863,864
17,1,0.56338,863,864
6,2,0.192,864,865
6,6,0.8405799999999999,864,865
6,1,0.018779,864,865
1,1,0.8855700000000001,864,865
1,37,0.074766,864,865
2,6,0.038462,865,866
6,6,0.9139799999999999,865,866
2,1,0.14159000000000002,865,866
1,1,0.81592,865,866
1,37,0.13115,865,866
37,37,0.35714,865,866
6,6,0.76684,866,867
1,6,0.009901,866,867
37,6,0.34146,866,867
6,1,0.048309,866,867
1,1,0.90741,866,867
6,6,0.82105,867,868
1,6,0.019608,867,868
6,33,0.26666999999999996,867,868
1,17,0.6117600000000001,867,868
6,1,0.012121,867,868
1,1,0.6257,867,868
6,6,0.91099,868,869
33,6,0.099174,868,869
6,17,0.014815,868,869
17,17,0.81188,868,869
33,1,0.20168,868,869
17,1,0.16774,868,869
1,1,0.7317100000000001,868,869
6,1,0.089686,869,870
17,1,0.023952,869,870
1,1,0.8778299999999999,869,870
6,6,0.8743700000000001,869,870
17,6,0.097902,869,870
6,17,0.015038,869,870
17,17,0.67532,869,870
1,17,0.030534,869,870
1,30,0.03125,870,871
17,30,0.21053000000000002,870,871
1,1,0.9105700000000001,870,871
6,1,0.036036,870,871
6,6,0.7439600000000001,870,871
17,6,0.36879,870,871
30,6,0.050847,871,872
1,6,0.0084746,871,872
6,6,0.8868799999999999,871,872
30,30,0.33333,871,872
1,30,0.030769,871,872
30,1,0.015267,871,872
1,1,0.91566,871,872
6,18,0.11348,872,873
30,18,0.28570999999999996,872,873
1,18,0.1039,872,873
6,8,0.1037,872,873
1,8,0.06756799999999999,872,873
6,1,0.0093897,872,873
1,1,0.89381,872,873
6,6,0.84729,872,873
1,1,0.84444,873,874
18,18,0.51485,873,874
1,18,0.18497,873,874
6,18,0.15950999999999999,873,874
18,6,0.095238,873,874
6,6,0.68493,873,874
8,8,0.53333,873,874
1,8,0.083333,873,874
6,8,0.29114,873,874
18,18,0.6747,874,875
6,18,0.52349,874,875
1,8,0.085366,874,875
6,8,0.14286,874,875
8,8,0.8026300000000001,874,875
1,1,0.7843100000000001,874,875
18,1,0.15068,874,875
8,1,0.028369,874,875
8,47,0.080808,875,876
1,47,0.20455,875,876
18,18,0.49231,875,876
8,18,0.049587,875,876
18,8,0.011429,875,876
8,8,0.90361,875,876
1,8,0.012903,875,876
18,1,0.53125,875,876
1,1,0.4186,875,876
47,1,0.018349,876,877
1,1,0.9222799999999999,876,877
47,8,0.095238,876,877
18,8,0.22046999999999997,876,877
8,8,0.83721,876,877
18,18,0.58621,876,877
1,18,0.083333,876,877
1,18,0.11765,877,878
18,18,0.52174,877,878
8,8,0.8911899999999999,877,878
18,8,0.1129,877,878
1,1,0.9214700000000001,877,878
8,38,0.12174000000000001,878,879
18,18,0.55,878,879
8,18,0.033898000000000005,878,879
1,18,0.053571,878,879
18,8,0.034483,878,879
8,8,0.85567,878,879
18,1,0.016807,878,879
8,1,0.010152,878,879
1,1,0.9424100000000001,878,879
38,1,0.20968,879,880
8,1,0.0098522,879,880
1,1,0.83495,879,880
38,8,0.014925,879,880
18,8,0.24818,879,880
8,8,0.8075100000000001,879,880
1,8,0.027777999999999997,879,880
1,68,0.24806,880,881
8,68,0.014388,880,881
1,8,0.0089686,880,881
8,8,0.83262,880,881
8,61,0.20740999999999998,880,881
1,1,0.86275,880,881
8,1,0.028037,880,881
1,32,0.11880999999999999,881,882
8,1,0.0092166,881,882
61,1,0.23529,881,882
1,1,0.79798,881,882
68,8,0.22516999999999998,881,882
8,8,0.83265,881,882
1,8,0.026549,881,882
1,1,0.8542700000000001,882,883
8,1,0.017621,882,883
32,8,0.061224,882,883
1,8,0.010256,882,883
8,8,0.74439,882,883
32,27,0.19355,882,883
1,27,0.21875,882,883
8,27,0.012821,882,883
8,8,0.31446999999999997,882,883
1,8,0.010417000000000001,883,884
8,8,0.91489,883,884
27,8,0.16529000000000002,883,884
1,27,0.10525999999999999,883,884
27,27,0.46512,883,884
8,8,0.06557400000000001,883,884
8,8,0.7931,883,884
1,1,0.90323,883,884
8,1,0.016949000000000002,883,884
8,8,0.41221,884,885
1,8,0.62827,884,885
8,8,0.87324,884,885
27,8,0.22221999999999997,884,885
8,8,0.027211000000000003,884,885
1,8,0.019324,884,885
1,1,0.42373,884,885
8,8,0.93069,885,886
8,1,0.046875,885,886
8,1,0.041667,885,886
1,1,0.8,885,886
8,8,0.9417,885,886
1,8,0.014925,885,886
8,1,0.043795999999999995,886,887
1,1,0.60317,886,887
8,1,0.070423,886,887
1,8,0.016128999999999998,886,887
8,8,0.89655,886,887
8,8,0.9505,886,887
8,8,0.0096618,886,887
8,8,0.53901,887,888
1,5,0.11110999999999999,887,888
8,5,0.16807,887,888
1,1,0.5,887,888
8,1,0.50794,887,888
8,8,0.043477999999999996,887,888
8,8,0.8936200000000001,887,888
8,8,0.33846,888,889
1,8,0.12389000000000001,888,889
5,5,0.6087,888,889
8,5,0.086957,888,889
5,1,0.069565,888,889
1,1,0.88889,888,889
8,8,0.31706999999999996,888,889
8,8,0.78261,888,889
8,8,0.22046999999999997,889,890
1,8,0.049261,889,890
8,8,0.70796,889,890
8,20,0.037037,889,890
5,20,0.06557400000000001,889,890
8,20,0.35294000000000003,889,890
5,1,0.33576999999999996,889,890
1,1,0.7961199999999999,889,890
8,20,0.10853,890,891
20,20,0.5,890,891
20,1,0.042857,890,891
1,1,0.9166700000000001,890,891
8,8,0.87805,890,891
1,8,0.019231,890,891
20,1,0.25333,891,892
1,1,0.79487,891,892
1,55,0.09009,891,892
8,8,0.9246200000000001,891,892
1,1,0.9037700000000001,892,893
55,1,0.017241,892,893
1,43,0.1697,892,893
8,43,0.014493,892,893
1,8,0.0085106,892,893
55,8,0.07142899999999999,892,893
8,8,0.90385,892,893
1,1,0.8529399999999999,893,894
43,1,0.092308,893,894
1,43,0.074074,893,894
43,43,0.63636,893,894
8,43,0.088608,893,894
1,8,0.10667,893,894
8,8,0.8325799999999999,893,894
1,43,0.060605999999999986,894,895
43,43,0.68889,894,895
8,43,0.013072,894,895
1,1,0.85567,894,895
43,1,0.19737000000000002,894,895
8,1,0.0093023,894,895
1,8,0.025,894,895
8,8,0.61878,894,895
8,16,0.53659,894,895
43,8,0.015625,895,896
1,8,0.10525999999999999,895,896
8,8,0.8205100000000001,895,896
16,8,0.014388,895,896
43,16,0.14737,895,896
1,16,0.012739,895,896
8,16,0.03252,895,896
16,16,0.8113199999999999,895,896
43,1,0.34210999999999997,895,896
1,1,0.7943899999999999,895,896
16,1,0.01227,895,896
8,8,0.8756799999999999,896,897
1,8,0.019139,896,897
8,16,0.093333,896,897
16,16,0.76923,896,897
1,16,0.057471,896,897
16,1,0.065789,896,897
1,1,0.86124,896,897
8,16,0.07142899999999999,897,898
16,16,0.6583899999999999,897,898
1,16,0.29591999999999996,897,898
8,8,0.9222799999999999,897,898
1,8,0.062176,897,898
16,1,0.018519,897,898
1,1,0.61538,897,898
16,16,0.9365899999999999,898,899
1,16,0.026316000000000003,898,899
8,8,0.8979600000000001,898,899
1,8,0.09589,898,899
16,1,0.015747999999999998,898,899
1,1,0.6756800000000001,898,899
16,16,0.92381,899,900
8,16,0.0098039,899,900
8,35,0.11429,899,900
8,8,0.88649,899,900
1,8,0.053097000000000005,899,900
16,1,0.090909,899,900
1,1,0.51852,899,900
8,27,0.15054,900,901
16,16,0.88785,900,901
35,16,0.086957,900,901
16,41,0.036036,900,901
1,41,0.24241999999999997,900,901
8,8,0.7914399999999999,900,901
1,8,0.34375,900,901
41,8,0.10619,901,902
8,8,0.8846200000000001,901,902
27,16,0.054545,901,902
16,16,0.90566,901,902
16,31,0.035713999999999996,901,902
27,27,0.6,901,902
8,8,0.83178,902,903
16,8,0.038095,902,903
31,8,0.054545,902,903
8,16,0.0095238,902,903
16,16,0.90291,902,903
27,16,0.056603999999999995,902,903
8,12,0.13793,902,903
16,16,0.8921600000000001,903,904
12,16,0.072727,903,904
8,8,0.82126,903,904
16,8,0.019704,903,904
8,12,0.17886,903,904
12,12,0.4,903,904
16,16,0.8878,904,905
12,16,0.13333,904,905
16,8,0.029851,904,905
8,8,0.88,904,905
12,8,0.017241,904,905
8,12,0.054054,904,905
12,12,0.44443999999999995,904,905
16,8,0.01005,905,906
8,8,0.88205,905,906
16,16,0.85185,905,906
12,16,0.1626,905,906
8,16,0.031915,906,907
16,16,0.8292700000000001,906,907
8,8,0.85024,906,907
16,8,0.0625,906,907
16,16,0.24806,906,907
16,16,0.096,907,908
8,16,0.11110999999999999,907,908
16,16,0.6530600000000001,907,908
16,25,0.020202,907,908
8,25,0.050847,907,908
8,8,0.87387,907,908
16,16,0.9071,907,908
25,16,0.044444,908,909
8,16,0.020619,908,909
16,16,0.8620700000000001,908,909
16,16,0.42383999999999994,908,909
8,16,0.6812199999999999,908,909
16,16,0.019139,908,909
25,8,0.17778,908,909
8,8,0.30872,908,909
16,8,0.09302300000000001,908,909
16,16,0.011173,909,910
16,16,0.78505,909,910
16,8,0.05594400000000002,909,910
16,8,0.37079,909,910
8,8,0.32653000000000004,909,910
16,16,0.79096,909,910
8,16,0.31818,909,910
16,16,0.63235,910,911
16,8,0.010309,910,911
8,8,0.6329100000000001,910,911
16,8,0.41667,910,911
16,16,0.94416,910,911
8,16,0.024845,910,911
16,16,0.010256,910,911
16,16,0.92929,911,912
16,8,0.18868,911,912
8,8,0.83721,911,912
16,8,0.0091743,911,912
16,16,0.57534,911,912
16,16,0.77778,912,913
8,16,0.025424000000000002,912,913
16,16,0.34667,912,913
8,8,0.9401700000000001,912,913
16,20,0.26389,913,914
16,16,0.78846,913,914
8,16,0.0097087,913,914
16,54,0.04,913,914
8,54,0.33784000000000003,913,914
16,8,0.009259299999999998,913,914
8,8,0.80374,913,914
16,16,0.78974,914,915
54,16,0.29197,914,915
8,16,0.039409,914,915
20,20,0.53659,914,915
16,20,0.095238,914,915
20,8,0.13115,914,915
54,8,0.015625,914,915
8,8,0.89691,914,915
16,46,0.28125,915,916
20,46,0.052632000000000005,915,916
16,16,0.79397,915,916
16,8,0.034783,915,916
20,8,0.22857,915,916
8,8,0.8235299999999999,915,916
46,16,0.016529,916,917
16,16,0.8645799999999999,916,917
8,16,0.07174900000000001,916,917
46,46,0.61905,916,917
16,46,0.10619,916,917
8,62,0.26761,916,917
46,8,0.06557400000000001,916,917
8,8,0.78571,916,917
16,46,0.045113,917,918
46,46,0.62963,917,918
8,46,0.059701,917,918
16,16,0.8846200000000001,917,918
62,16,0.18898,917,918
8,16,0.0095694,917,918
46,8,0.017856999999999998,917,918
8,8,0.9166700000000001,917,918
46,8,0.41772,918,919
16,8,0.017166999999999998,918,919
8,8,0.73148,918,919
16,16,0.9223299999999999,918,919
16,16,0.91005,919,920
8,8,0.8,919,920
16,8,0.038462,919,920
67,5,0.18605,919,920
8,5,0.28049,919,920
16,5,0.043795999999999995,919,920
16,8,0.030151,920,921
8,8,0.9082600000000001,920,921
5,8,0.013605,920,921
16,16,0.74667,920,921
8,16,0.011834,920,921
16,5,0.30233000000000004,920,921
8,5,0.020942,920,921
5,5,0.6333300000000001,920,921
8,16,0.14371,921,922
16,16,0.67797,921,922
8,5,0.065116,921,922
16,5,0.16867000000000001,921,922
5,5,0.8297899999999999,921,922
8,8,0.8465600000000001,921,922
16,8,0.014286000000000004,921,922
16,8,0.55497,922,923
8,8,0.6197199999999999,922,923
5,5,0.9321299999999999,922,923
8,5,0.061538,922,923
8,5,0.04065,923,924
5,5,0.94737,923,924
8,8,0.9069799999999999,923,924
5,8,0.0083333,923,924
8,48,0.17265999999999998,924,925
5,8,0.0093023,924,925
8,8,0.86344,924,925
5,5,0.9244399999999999,924,925
8,5,0.016878,924,925
8,8,0.9005200000000001,925,926
48,32,0.2963,925,926
8,32,0.13913,925,926
48,5,0.16092,925,926
5,5,0.67027,925,926
5,2,0.5032300000000001,925,926
8,32,0.020619,926,927
32,32,0.47618999999999995,926,927
8,8,0.9189200000000001,926,927
2,8,0.10072,926,927
5,2,0.1626,926,927
2,2,0.70968,926,927
32,5,0.14140999999999998,926,927
5,5,0.80503,926,927
8,8,0.8994700000000001,927,928
2,8,0.041957999999999995,927,928
32,5,0.13084,927,928
8,5,0.010256,927,928
2,5,0.013423,927,928
5,5,0.9081100000000001,927,928
8,2,0.014925,927,928
2,2,0.84091,927,928
8,8,0.86034,928,929
2,8,0.1129,928,929
8,5,0.040816000000000005,928,929
5,5,0.8811899999999999,928,929
8,2,0.058824,928,929
5,2,0.042254,928,929
2,2,0.71605,928,929
8,8,0.45216999999999996,929,930
2,8,0.027777999999999997,929,930
8,2,0.53261,929,930
5,2,0.029851,929,930
2,2,0.5815600000000001,929,930
8,5,0.011628,929,930
5,5,0.80423,929,930
5,66,0.25,929,930
8,2,0.027211000000000003,930,931
2,2,0.8796299999999999,930,931
66,2,0.19259,930,931
8,5,0.15,930,931
5,5,0.83616,930,931
66,5,0.018519,930,931
8,8,0.56522,930,931
5,8,0.019417,930,931
66,8,0.058824,930,931
2,5,0.009259299999999998,931,932
5,5,0.77249,931,932
8,5,0.2434800000000001,931,932
2,2,0.83721,931,932
2,24,0.058394000000000015,931,932
5,24,0.18182,931,932
2,46,0.15748,931,932
5,5,0.92929,932,933
46,5,0.073394,932,933
2,2,0.74,932,933
24,2,0.29508,932,933
2,25,0.18018,932,933
46,25,0.17390999999999998,932,933
5,2,0.0095238,933,934
2,2,0.89202,933,934
25,2,0.06451599999999999,933,934
2,25,0.05,933,934
25,25,0.3871,933,934
5,5,0.87179,933,934
25,5,0.036697,933,934
2,31,0.19512000000000002,934,935
2,2,0.77725,934,935
5,2,0.030612,934,935
2,5,0.06557400000000001,934,935
25,5,0.23840999999999998,934,935
5,5,0.8034899999999999,934,935
2,2,0.89231,935,936
5,2,0.0087719,935,936
5,24,0.36046999999999996,935,936
31,31,0.44443999999999995,935,936
2,31,0.13913,935,936
5,31,0.013513999999999998,935,936
31,5,0.052174,935,936
5,5,0.78814,935,936
31,5,0.19512000000000002,936,937
5,5,0.8246399999999999,936,937
2,24,0.19277,936,937
24,24,0.6,936,937
5,24,0.10345,936,937
2,2,0.88235,936,937
5,16,0.048780000000000004,937,938
24,16,0.023256,937,938
2,16,0.15556,937,938
5,24,0.023528999999999998,937,938
24,24,0.79699,937,938
2,24,0.043795999999999995,937,938
24,2,0.18571,937,938
2,2,0.77778,937,938
5,5,0.8921600000000001,937,938
2,5,0.023392,937,938
16,2,0.125,938,939
2,2,0.32558000000000004,938,939
16,5,0.1875,938,939
24,5,0.011429,938,939
2,5,0.032967,938,939
5,5,0.84211,938,939
24,24,0.69767,938,939
2,24,0.49162,938,939
5,24,0.0097087,938,939
2,5,0.20168,939,940
5,5,0.7907,939,940
24,5,0.009434,939,940
5,3,0.24818,939,940
24,3,0.059701,939,940
2,24,0.07936499999999999,939,940
5,24,0.009009,939,940
24,24,0.87671,939,940
24,24,0.89899,940,941
5,5,0.90909,940,941
24,5,0.0097561,940,941
5,3,0.028571,940,941
3,3,0.70968,940,941
24,3,0.12245,940,941
24,5,0.011111,941,942
5,5,0.8877,941,942
24,24,0.4386,941,942
24,3,0.6044,941,942
3,3,0.53435,941,942
5,30,0.1982,941,942
3,30,0.11320999999999999,941,942
24,3,0.032257999999999995,942,943
3,3,0.875,942,943
30,3,0.14035,942,943
24,24,0.5,942,943
3,24,0.055555999999999994,942,943
5,5,0.82,942,943
24,5,0.10447999999999999,942,943
30,5,0.1129,942,943
3,3,0.87629,943,944
3,5,0.010695,943,944
24,5,0.19417,943,944
5,5,0.7106600000000001,943,944
5,27,0.36765,943,944
5,27,0.021053,944,945
27,27,0.35294000000000003,944,945
3,5,0.030769,944,945
5,5,0.8829799999999999,944,945
27,5,0.015747999999999998,944,945
3,3,0.8,944,945
27,3,0.21898,944,945
27,3,0.086957,945,946
3,3,0.9082600000000001,945,946
5,5,0.87879,945,946
3,5,0.0096154,945,946
5,55,0.039216,945,946
3,3,0.8269200000000001,946,947
55,3,0.039216,946,947
5,5,0.92632,946,947
3,26,0.14876,946,947
3,3,0.9222799999999999,947,948
5,47,0.042553,947,948
3,5,0.019512,947,948
5,5,0.82234,947,948
26,5,0.18644000000000002,947,948
5,5,0.92453,948,949
3,3,0.8911899999999999,948,949
47,3,0.039216,948,949
5,3,0.0097561,948,949
5,25,0.13115,949,950
3,25,0.034783,949,950
5,5,0.88479,949,950
5,30,0.017544,949,950
3,30,0.093458,949,950
3,3,0.8791200000000001,949,950
5,5,0.85841,950,951
30,5,0.11382,950,951
3,5,0.030302999999999997,950,951
25,25,0.61111,950,951
5,25,0.045801999999999995,950,951
25,3,0.065934,950,951
3,3,0.9113899999999999,950,951
5,12,0.53933,951,952
25,12,0.14458,951,952
5,5,0.61307,951,952
3,5,0.050314,951,952
25,3,0.28302,951,952
3,3,0.85714,951,952
12,5,0.04908,952,953
5,5,0.83696,952,953
3,5,0.06451599999999999,952,953
12,12,0.45,952,953
12,3,0.42775,952,953
3,3,0.68367,952,953
3,35,0.11864000000000001,953,954
5,5,0.9411799999999999,953,954
12,5,0.016529,953,954
3,5,0.0093458,953,954
12,3,0.21053000000000002,953,954
3,3,0.75362,953,954
35,5,0.10619,954,955
5,5,0.88995,954,955
35,3,0.019608,954,955
3,3,0.95288,954,955
5,3,0.009950200000000001,955,956
3,3,0.91579,955,956
5,5,0.90233,955,956
3,5,0.0098039,955,956
3,25,0.080808,955,956
5,5,0.9066700000000001,956,957
25,5,0.06666699999999999,956,957
3,3,0.91005,956,957
5,5,0.9121299999999999,957,958
3,5,0.0092166,957,958
3,3,0.9230799999999999,957,958
3,3,0.91765,958,959
5,5,0.9426200000000001,958,959
3,3,0.94611,959,960
5,2,0.5090899999999999,959,960
3,5,0.0125,959,960
5,5,0.67337,959,960
3,5,0.011561,960,961
5,5,0.8674700000000001,960,961
3,3,0.80723,960,961
2,3,0.048,960,961
2,2,0.725,960,961
5,2,0.10525999999999999,960,961
3,3,0.71958,961,962
2,3,0.36111,961,962
5,5,0.9189200000000001,961,962
3,5,0.011236,961,962
2,5,0.015038,961,962
5,51,0.021053,961,962
2,51,0.27907,961,962
3,3,0.8660700000000001,962,963
5,3,0.018779,962,963
51,3,0.097561,962,963
5,5,0.8645799999999999,962,963
3,3,0.81081,963,964
5,3,0.039800999999999996,963,964
5,5,0.8877,963,964
3,13,0.20155,963,964
3,13,0.016529,964,965
13,13,0.64286,964,965
5,5,0.8839799999999999,964,965
13,5,0.019608,964,965
3,3,0.90141,964,965
5,3,0.01005,964,965
5,3,0.021164,965,966
3,3,0.9178700000000001,965,966
13,5,0.24194000000000002,965,966
5,5,0.75758,965,966
3,5,0.027777999999999997,965,966
5,1,0.14515999999999998,966,967
3,3,0.93401,966,967
3,5,0.01,966,967
5,5,0.8708100000000001,966,967
1,3,0.11320999999999999,967,968
3,3,0.8936200000000001,967,968
1,1,0.48649,967,968
3,1,0.016807,967,968
5,1,0.04918,967,968
5,5,0.8484799999999999,967,968
3,5,0.010309,968,969
5,5,0.92537,968,969
3,3,0.79602,968,969
1,3,0.33333,968,969
3,36,0.042553,968,969
3,3,0.89815,969,970
3,36,0.034187999999999996,969,970
36,36,0.6,969,970
5,5,0.95694,969,970
3,3,0.9434,970,971
36,5,0.070796,970,971
5,5,0.90566,970,971
3,3,0.96154,971,972
5,5,0.8815200000000001,971,972
3,3,0.86408,972,973
5,14,0.10811,972,973
3,5,0.009478700000000001,972,973
5,5,0.7943899999999999,972,973
5,5,0.88889,973,974
3,3,0.86239,973,974
14,3,0.1,973,974
5,3,0.044843,973,974
5,3,0.11765,974,975
3,3,0.67299,974,975
5,2,0.013333000000000001,974,975
3,2,0.3949,974,975
5,5,0.84264,974,975
3,5,0.029412,974,975
3,5,0.025641000000000004,975,976
2,5,0.44443999999999995,975,976
5,5,0.6784100000000001,975,976
3,3,0.89005,975,976
5,3,0.026549,976,977
3,3,0.86339,976,977
5,5,0.8754700000000001,976,977
3,5,0.027027,976,977
3,50,0.12370999999999999,977,978
3,3,0.87151,977,978
5,5,0.92969,977,978
5,12,0.54645,978,979
50,5,0.17204,978,979
5,5,0.71362,978,979
3,3,0.8829799999999999,978,979
5,3,0.017699,978,979
12,5,0.055172000000000006,979,980
5,5,0.81143,979,980
3,5,0.053190999999999995,979,980
12,3,0.053333000000000005,979,980
3,3,0.8808299999999999,979,980
12,12,0.7339399999999999,979,980
5,12,0.18705,979,980
5,5,0.80899,980,981
12,5,0.056338,980,981
5,12,0.2318800000000001,980,981
12,12,0.6078399999999999,980,981
5,3,0.009901,980,981
3,3,0.8309200000000001,980,981
12,3,0.14458,980,981
5,5,0.8617,981,982
12,5,0.18919,981,982
5,3,0.038095,981,982
12,3,0.18824000000000002,981,982
3,3,0.77778,981,982
3,2,0.1791,981,982
5,3,0.045455,982,983
3,3,0.8843,982,983
5,5,0.64115,982,983
3,5,0.06926399999999999,982,983
2,5,0.33588,982,983
5,26,0.24561,982,983
3,3,0.69307,983,984
26,3,0.10417,983,984
3,5,0.090535,983,984
5,5,0.84483,983,984
3,42,0.37838,983,984
3,3,0.92135,984,985
5,3,0.03653,984,985
42,3,0.06451599999999999,984,985
5,5,0.89956,984,985
42,42,0.35294000000000003,984,985
3,3,0.9119200000000001,985,986
5,3,0.0098522,985,986
5,5,0.87736,985,986
42,5,0.089286,985,986
3,3,0.9230799999999999,986,987
5,3,0.0098039,986,987
5,5,0.92453,986,987
3,3,0.9447200000000001,987,988
5,5,0.90995,987,988
3,3,0.92,988,989
5,3,0.0098039,988,989
5,5,0.93596,988,989
3,3,0.90291,989,990
5,5,0.8973,989,990
3,2,0.018182,989,990
5,2,0.14679,989,990
3,3,0.8828799999999999,990,991
5,3,0.009901,990,991
2,3,0.1746,990,991
3,5,0.010471,990,991
5,5,0.91228,990,991
3,4,0.5443,991,992
3,3,0.6806300000000001,991,992
