node1,node2,weight,time1,time2
464,464,0.91371,977,978
459,464,0.19549,978,979
464,464,0.87129,978,979
459,454,0.037736,978,979
454,454,0.92208,978,979
454,454,0.81081,979,980
464,464,0.97608,979,980
464,464,0.92019,980,981
454,454,0.88571,980,981
464,464,0.91071,981,982
454,454,0.8961,981,982
454,454,0.90588,982,983
464,464,0.90583,982,983
464,465,0.086957,983,984
454,454,0.88636,983,984
464,454,0.010101,983,984
464,464,0.86385,983,984
464,464,0.88995,984,985
465,454,0.057692,984,985
454,454,0.8984,984,985
465,466,0.25,984,985
464,466,0.018868,984,985
454,454,0.91371,985,986
466,454,0.039604,985,986
464,464,0.91743,985,986
464,464,0.8785,986,987
454,454,0.92308,986,987
464,467,0.1746,986,987
454,454,0.9162,987,988
464,467,0.059701,987,988
454,467,0.062016,987,988
467,467,0.56522,987,988
464,464,0.84158,987,988
454,464,0.010152,987,988
454,467,0.19608,988,989
467,467,0.60194,988,989
464,467,0.05848,988,989
454,464,0.075676,988,989
464,464,0.9064,988,989
454,454,0.70229,988,989
467,454,0.049383,988,989
464,464,0.86567,989,990
454,464,0.068027,989,990
454,454,0.775,989,990
467,467,0.82143,989,990
464,467,0.04,989,990
454,467,0.12329,989,990
464,468,0.26316,990,991
464,467,0.063636,990,991
454,467,0.052288,990,991
467,467,0.85845,990,991
464,464,0.67677,990,991
454,464,0.33588,990,991
468,469,0.25641,991,992
467,469,0.013793,991,992
464,469,0.29268,991,992
468,467,0.13986,991,992
467,467,0.86747,991,992
467,464,0.0098522,991,992
464,464,0.81768,991,992
469,469,0.61905,992,993
464,469,0.08,992,993
467,464,0.028436,992,993
464,464,0.88485,992,993
469,467,0.081633,992,993
467,467,0.90837,992,993
464,464,0.89535,993,994
467,464,0.009434,993,994
469,467,0.21918,993,994
464,467,0.0094787,993,994
467,467,0.85259,993,994
464,467,0.019324,994,995
467,467,0.89431,994,995
464,464,0.96045,994,995
467,464,0.018519,994,995
467,470,0.081301,995,996
464,464,0.93103,995,996
467,467,0.85586,995,996
464,467,0.010417,995,996
467,467,0.92453,996,997
470,464,0.046512,996,997
464,464,0.91018,996,997
467,464,0.010811,996,997
467,467,0.88688,997,998
464,464,0.9375,997,998
464,464,0.91358,998,999
467,467,0.92241,998,999
464,467,0.010309,999,1000
467,467,0.88696,999,1000
464,471,0.088496,999,1000
467,471,0.09396,999,1000
464,464,0.89157,999,1000
467,472,0.41451,1000,1001
464,472,0.33939,1000,1001
467,467,0.62112,1000,1001
464,464,0.62295,1000,1001
467,471,0.14433,1000,1001
471,471,0.53097,1000,1001
464,471,0.084337,1000,1001
472,472,0.8,1001,1002
467,472,0.28758,1001,1002
464,472,0.028169,1001,1002
464,464,0.70968,1001,1002
467,467,0.30508,1001,1002
467,471,0.14765,1001,1002
464,471,0.043478,1001,1002
471,471,0.84615,1001,1002
472,471,0.0095694,1002,1003
464,471,0.015504,1002,1003
467,471,0.10435,1002,1003
471,471,0.91707,1002,1003
472,472,0.83654,1002,1003
464,472,0.26562,1002,1003
472,473,0.055556,1002,1003
467,473,0.28571,1002,1003
471,472,0.0098522,1003,1004
472,472,0.91089,1003,1004
471,471,0.92308,1003,1004
472,471,0.018182,1003,1004
473,471,0.083333,1003,1004
472,472,0.88398,1004,1005
472,471,0.027778,1004,1005
471,471,0.94872,1004,1005
472,471,0.010256,1005,1006
471,471,0.92174,1005,1006
472,472,0.91228,1005,1006
471,471,0.9115,1006,1007
472,472,0.9186,1006,1007
472,472,0.94857,1007,1008
471,471,0.95238,1007,1008
472,474,0.042553,1008,1009
471,471,0.94372,1008,1009
472,472,0.91111,1008,1009
471,471,0.9148,1009,1010
471,472,0.028571,1009,1010
472,472,0.84324,1009,1010
474,475,0.2963,1009,1010
472,475,0.088496,1009,1010
471,471,0.88235,1010,1011
475,471,0.033613,1010,1011
471,475,0.093333,1010,1011
472,475,0.072993,1010,1011
475,475,0.58462,1010,1011
472,476,0.51163,1010,1011
472,472,0.66667,1010,1011
471,472,0.088889,1011,1012
476,472,0.084746,1011,1012
472,472,0.81379,1011,1012
475,476,0.37778,1011,1012
476,476,0.58537,1011,1012
471,471,0.33043,1011,1012
471,475,0.56,1011,1012
475,475,0.41322,1011,1012
472,476,0.013245,1012,1013
476,476,0.71304,1012,1013
475,476,0.28767,1012,1013
472,472,0.80682,1012,1013
476,472,0.014286,1012,1013
471,472,0.25225,1012,1013
475,472,0.011696,1012,1013
476,475,0.054054,1012,1013
471,475,0.02439,1012,1013
475,475,0.77465,1012,1013
476,476,0.70157,1013,1014
472,476,0.018519,1013,1014
475,476,0.53476,1013,1014
472,472,0.83422,1013,1014
475,472,0.037975,1013,1014
476,476,0.92116,1014,1015
476,472,0.017937,1014,1015
472,472,0.90722,1014,1015
472,477,0.02,1014,1015
472,472,0.89005,1015,1016
472,477,0.09009,1015,1016
477,477,0.35294,1015,1016
476,476,0.92035,1015,1016
477,476,0.035088,1015,1016
476,478,0.19355,1016,1017
477,476,0.074766,1016,1017
476,476,0.84314,1016,1017
477,477,0.7,1016,1017
472,472,0.93989,1016,1017
476,476,0.89109,1017,1018
477,476,0.13913,1017,1018
478,478,0.64286,1017,1018
476,478,0.055556,1017,1018
472,472,0.95028,1017,1018
476,479,0.16529,1018,1019
478,479,0.14815,1018,1019
476,476,0.87,1018,1019
478,472,0.144,1018,1019
472,472,0.85149,1018,1019
476,476,0.91398,1019,1020
479,479,0.82353,1019,1020
476,479,0.035398,1019,1020
472,472,0.92444,1019,1020
479,479,0.37736,1020,1021
472,479,0.56281,1020,1021
472,472,0.48052,1020,1021
476,476,0.88525,1020,1021
472,476,0.0098522,1020,1021
479,479,0.86957,1021,1022
472,479,0.11511,1021,1022
476,479,0.021277,1021,1022
472,476,0.13223,1021,1022
476,476,0.76471,1021,1022
472,472,0.66667,1021,1022
476,480,0.24074,1021,1022
479,476,0.010638,1022,1023
476,476,0.69412,1022,1023
472,476,0.41322,1022,1023
479,479,0.69484,1022,1023
476,479,0.12308,1022,1023
480,479,0.25564,1022,1023
479,481,0.26316,1022,1023
472,481,0.042553,1022,1023
479,479,0.86996,1023,1024
479,481,0.031746,1023,1024
481,481,0.66667,1023,1024
476,476,0.875,1023,1024
481,476,0.058824,1023,1024
481,476,0.12371,1024,1025
476,476,0.84884,1024,1025
479,479,0.92237,1024,1025
476,482,0.045455,1024,1025
481,481,0.42857,1024,1025
476,476,0.90173,1025,1026
481,476,0.044444,1025,1026
482,482,0.4,1025,1026
479,479,0.89908,1025,1026
482,479,0.018349,1025,1026
476,476,0.93642,1026,1027
482,479,0.051282,1026,1027
479,479,0.85973,1026,1027
476,483,0.066667,1027,1028
476,476,0.85714,1027,1028
476,479,0.019704,1027,1028
479,479,0.93506,1027,1028
476,476,0.90798,1028,1029
483,479,0.064516,1028,1029
479,479,0.89451,1028,1029
476,476,0.88485,1029,1030
476,479,0.0096618,1029,1030
479,479,0.92683,1029,1030
479,479,0.875,1030,1031
479,484,0.13333,1030,1031
476,476,0.92571,1030,1031
484,476,0.065934,1031,1032
476,476,0.78613,1031,1032
479,479,0.85185,1031,1032
484,479,0.018018,1031,1032
479,484,0.05,1031,1032
484,484,0.4,1031,1032
476,485,0.32143,1031,1032
476,476,0.79121,1032,1033
479,476,0.019802,1032,1033
484,476,0.11321,1032,1033
476,485,0.088496,1032,1033
485,485,0.76923,1032,1033
479,479,0.8877,1032,1033
476,476,0.84536,1033,1034
479,476,0.011173,1033,1034
479,479,0.56198,1033,1034
476,485,0.077348,1033,1034
485,485,0.55357,1033,1034
479,485,0.40964,1033,1034
479,479,0.42553,1034,1035
476,476,0.85106,1034,1035
476,485,0.020725,1034,1035
479,485,0.20741,1034,1035
485,485,0.87778,1034,1035
479,476,0.19048,1035,1036
476,476,0.78723,1035,1036
476,486,0.081633,1035,1036
476,485,0.010471,1035,1036
485,485,0.90816,1035,1036
476,476,0.89247,1036,1037
486,485,0.056604,1036,1037
485,485,0.92462,1036,1037
476,485,0.01,1037,1038
485,485,0.92381,1037,1038
476,476,0.94118,1037,1038
485,487,0.32836,1038,1039
485,485,0.78788,1038,1039
476,485,0.010811,1038,1039
476,488,0.060606,1038,1039
476,476,0.90526,1038,1039
485,485,0.9,1039,1040
488,485,0.042553,1039,1040
487,476,0.32857,1039,1040
485,476,0.019608,1039,1040
476,476,0.72727,1039,1040
488,489,0.15385,1039,1040
476,489,0.13462,1039,1040
485,485,0.82796,1040,1041
476,485,0.019048,1040,1041
489,485,0.15238,1040,1041
485,490,0.064516,1040,1041
485,476,0.010417,1040,1041
476,476,0.87963,1040,1041
485,476,0.018957,1041,1042
490,476,0.050847,1041,1042
476,476,0.84793,1041,1042
485,485,0.90816,1041,1042
476,485,0.009901,1041,1042
476,476,0.89362,1042,1043
485,476,0.0090909,1042,1043
476,485,0.0094787,1042,1043
485,485,0.92857,1042,1043
485,485,0.89247,1043,1044
476,476,0.92308,1043,1044
485,476,0.053812,1043,1044
485,485,0.89385,1044,1045
476,476,0.84519,1044,1045
485,491,0.017391,1044,1045
476,491,0.23684,1044,1045
476,476,0.86207,1045,1046
485,485,0.77387,1045,1046
491,485,0.32593,1045,1046
476,476,0.83333,1046,1047
485,485,0.89216,1046,1047
476,492,0.2695,1046,1047
485,485,0.85057,1047,1048
492,485,0.019802,1047,1048
476,493,0.43709,1047,1048
492,493,0.28125,1047,1048
476,476,0.76842,1047,1048
485,476,0.011364,1047,1048
485,494,0.094118,1048,1049
476,494,0.022989,1048,1049
485,476,0.010695,1048,1049
493,476,0.29333,1048,1049
476,476,0.80423,1048,1049
485,485,0.74725,1048,1049
493,485,0.2069,1048,1049
476,485,0.01087,1048,1049
485,495,0.019231,1049,1050
494,476,0.089286,1049,1050
476,476,0.90654,1049,1050
476,485,0.027523,1049,1050
485,485,0.88263,1049,1050
495,476,0.043478,1050,1051
476,476,0.83249,1050,1051
476,496,0.22764,1050,1051
485,485,0.91964,1050,1051
476,476,0.86705,1051,1052
485,476,0.010204,1051,1052
476,496,0.093023,1051,1052
496,496,0.58182,1051,1052
485,496,0.065789,1051,1052
485,485,0.81675,1051,1052
485,497,0.16923,1051,1052
485,497,0.22018,1052,1053
497,497,0.625,1052,1053
476,476,0.93491,1052,1053
476,485,0.010101,1052,1053
496,485,0.50649,1052,1053
485,485,0.62176,1052,1053
497,476,0.035714,1053,1054
476,476,0.86228,1053,1054
476,485,0.021978,1053,1054
485,485,0.77725,1053,1054
497,497,0.59574,1053,1054
476,497,0.067114,1053,1054
485,497,0.25843,1053,1054
476,476,0.62295,1054,1055
485,476,0.014599,1054,1055
476,485,0.022346,1054,1055
485,485,0.91753,1054,1055
497,485,0.024845,1054,1055
476,497,0.37989,1054,1055
497,497,0.67081,1054,1055
476,485,0.18667,1055,1056
485,485,0.8599,1055,1056
485,498,0.096154,1055,1056
476,476,0.54286,1055,1056
497,476,0.14173,1055,1056
476,497,0.015385,1055,1056
497,497,0.83422,1055,1056
485,485,0.82449,1056,1057
476,485,0.32727,1056,1057
497,485,0.017778,1056,1057
485,499,0.018018,1056,1057
498,499,0.25,1056,1057
485,497,0.0098039,1056,1057
498,497,0.079208,1056,1057
497,497,0.82609,1056,1057
499,497,0.021277,1057,1058
497,497,0.8877,1057,1058
485,500,0.28571,1057,1058
499,500,0.074074,1057,1058
497,500,0.016667,1057,1058
485,485,0.83065,1057,1058
497,485,0.0096618,1057,1058
500,485,0.13158,1058,1059
485,485,0.8954,1058,1059
497,497,0.83838,1058,1059
500,497,0.12214,1058,1059
485,485,0.82251,1059,1060
497,485,0.028571,1059,1060
485,497,0.042918,1059,1060
497,497,0.88679,1059,1060
485,501,0.19858,1059,1060
497,497,0.76471,1060,1061
501,497,0.19643,1060,1061
485,485,0.96651,1060,1061
497,502,0.30159,1060,1061
497,497,0.92233,1061,1062
485,497,0.037559,1061,1062
502,497,0.03125,1061,1062
485,503,0.09009,1061,1062
485,485,0.88776,1061,1062
502,485,0.018018,1061,1062
502,502,0.7234,1061,1062
497,503,0.032787,1062,1063
503,503,0.6,1062,1063
485,503,0.057143,1062,1063
497,485,0.017621,1062,1063
485,485,0.78095,1062,1063
502,485,0.36986,1062,1063
497,497,0.9009,1062,1063
503,497,0.2029,1063,1064
485,497,0.041152,1063,1064
497,497,0.77311,1063,1064
497,504,0.21875,1063,1064
485,485,0.69347,1063,1064
497,485,0.020619,1063,1064
485,505,0.43421,1063,1064
497,497,0.62963,1064,1065
505,497,0.256,1064,1065
497,506,0.46429,1064,1065
485,507,0.022989,1064,1065
505,507,0.3,1064,1065
497,485,0.017167,1064,1065
504,485,0.22764,1064,1065
485,485,0.83598,1064,1065
505,485,0.098592,1064,1065
506,506,0.74359,1065,1066
485,506,0.027972,1065,1066
506,485,0.013793,1065,1066
485,485,0.91429,1065,1066
485,508,0.053571,1065,1066
497,497,0.87129,1065,1066
506,497,0.038961,1065,1066
507,497,0.11966,1065,1066
485,497,0.03653,1065,1066
506,485,0.093023,1066,1067
485,485,0.87755,1066,1067
506,506,0.61538,1066,1067
485,506,0.11034,1066,1067
497,506,0.038961,1066,1067
485,497,0.0092593,1066,1067
508,497,0.050847,1066,1067
497,497,0.89778,1066,1067
485,485,0.64574,1067,1068
506,485,0.51163,1067,1068
497,485,0.032922,1067,1068
485,497,0.04878,1067,1068
497,497,0.91556,1067,1068
485,509,0.14815,1067,1068
485,497,0.087649,1068,1069
497,497,0.78112,1068,1069
509,497,0.16176,1068,1069
485,485,0.88353,1068,1069
497,485,0.025974,1068,1069
497,510,0.11765,1068,1069
497,485,0.017778,1069,1070
485,485,0.78027,1069,1070
510,485,0.14414,1069,1070
497,511,0.013793,1069,1070
485,511,0.29371,1069,1070
497,497,0.925,1069,1070
485,497,0.016807,1069,1070
485,512,0.27419,1070,1071
511,512,0.18182,1070,1071
511,511,0.3125,1070,1071
497,511,0.57592,1070,1071
485,485,0.80435,1070,1071
497,485,0.01005,1070,1071
485,497,0.013158,1070,1071
497,497,0.58683,1070,1071
485,485,0.85714,1071,1072
497,485,0.1958,1071,1072
512,512,0.47059,1071,1072
485,512,0.085106,1071,1072
512,511,0.13793,1071,1072
511,511,0.84524,1071,1072
497,511,0.083333,1071,1072
497,497,0.54286,1071,1072
512,513,0.28571,1072,1073
485,485,0.83,1072,1073
497,485,0.22047,1072,1073
512,511,0.12844,1072,1073
511,511,0.85864,1072,1073
497,511,0.017094,1072,1073
485,485,0.92523,1073,1074
513,511,0.041667,1073,1074
511,511,0.93194,1073,1074
511,511,0.94505,1074,1075
485,485,0.97674,1074,1075
485,485,0.96804,1075,1076
511,511,0.94972,1075,1076
485,485,0.9469,1076,1077
511,511,0.92818,1076,1077
485,485,0.96491,1077,1078
511,511,0.9162,1077,1078
485,485,0.90909,1078,1079
511,511,0.9011,1078,1079
485,514,0.033333,1079,1080
511,511,0.94737,1079,1080
485,485,0.90377,1079,1080
511,515,0.10145,1080,1081
485,515,0.25926,1080,1081
514,511,0.040404,1080,1081
511,511,0.81443,1080,1081
485,511,0.036697,1080,1081
485,485,0.85185,1080,1081
511,516,0.416,1081,1082
515,515,0.68468,1081,1082
511,515,0.05988,1081,1082
485,515,0.21818,1081,1082
515,485,0.055046,1081,1082
485,485,0.77301,1081,1082
511,511,0.63277,1081,1082
485,511,0.068571,1081,1082
516,515,0.28931,1082,1083
515,515,0.65672,1082,1083
485,515,0.30151,1082,1083
511,515,0.0094787,1082,1083
516,511,0.016529,1082,1083
485,511,0.13665,1082,1083
511,511,0.86705,1082,1083
485,485,0.47312,1082,1083
511,511,0.8,1083,1084
485,511,0.30303,1083,1084
515,517,0.058824,1083,1084
485,517,0.066667,1083,1084
511,518,0.17647,1083,1084
515,515,0.93436,1083,1084
517,519,0.28571,1084,1085
515,519,0.10219,1084,1085
511,511,0.90141,1084,1085
517,511,0.036036,1084,1085
511,518,0.11765,1084,1085
518,518,0.47619,1084,1085
517,515,0.015504,1084,1085
518,515,0.06015,1084,1085
515,515,0.89683,1084,1085
519,519,0.47059,1085,1086
511,519,0.030534,1085,1086
515,519,0.18792,1085,1086
511,520,0.192,1085,1086
518,520,0.25806,1085,1086
519,511,0.019417,1085,1086
511,511,0.85,1085,1086
515,511,0.018349,1085,1086
518,515,0.065041,1085,1086
515,515,0.85957,1085,1086
519,515,0.085106,1086,1087
520,515,0.02963,1086,1087
515,515,0.89868,1086,1087
520,520,0.57778,1086,1087
511,520,0.05,1086,1087
515,520,0.072993,1086,1087
519,511,0.26277,1086,1087
511,511,0.83495,1086,1087
515,511,0.017937,1086,1087
515,520,0.66368,1087,1088
520,520,0.39098,1087,1088
511,520,0.0091324,1087,1088
515,511,0.043668,1087,1088
511,511,0.94222,1087,1088
515,515,0.37241,1087,1088
520,511,0.069264,1088,1089
511,511,0.75949,1088,1089
515,511,0.20915,1088,1089
520,520,0.8878,1088,1089
511,521,0.20472,1088,1089
511,511,0.74882,1089,1090
520,511,0.021622,1089,1090
511,522,0.35669,1089,1090
521,522,0.042553,1089,1090
520,520,0.83582,1089,1090
521,520,0.18803,1089,1090
520,523,0.41221,1090,1091
522,520,0.10909,1090,1091
520,520,0.73333,1090,1091
511,511,0.88268,1090,1091
511,522,0.055046,1090,1091
522,522,0.54545,1090,1091
523,520,0.015504,1091,1092
520,520,0.80899,1091,1092
522,520,0.30894,1091,1092
523,523,0.4,1091,1092
523,511,0.14493,1091,1092
511,511,0.86139,1091,1092
522,511,0.015152,1091,1092
520,520,0.88119,1092,1093
511,520,0.0094787,1092,1093
520,511,0.029557,1092,1093
523,511,0.11009,1092,1093
511,511,0.74528,1092,1093
511,524,0.37037,1092,1093
511,524,0.034483,1093,1094
524,524,0.61538,1093,1094
520,520,0.8934,1093,1094
524,520,0.099174,1093,1094
520,511,0.048077,1093,1094
511,511,0.88038,1093,1094
524,511,0.015152,1093,1094
511,511,0.92157,1094,1095
524,520,0.1087,1094,1095
520,520,0.74713,1094,1095
520,525,0.272,1094,1095
511,525,0.088235,1094,1095
524,524,0.35294,1094,1095
511,511,0.87685,1095,1096
525,511,0.17778,1095,1096
520,520,0.89571,1095,1096
525,520,0.017544,1095,1096
520,525,0.041667,1095,1096
525,525,0.59574,1095,1096
520,520,0.84472,1096,1097
511,511,0.875,1096,1097
525,511,0.22059,1096,1097
520,526,0.14737,1096,1097
525,526,0.21429,1096,1097
520,520,0.88199,1097,1098
511,520,0.029557,1097,1098
511,526,0.016129,1097,1098
526,526,0.625,1097,1098
511,511,0.91379,1097,1098
526,511,0.032258,1097,1098
526,511,0.096774,1098,1099
511,511,0.91379,1098,1099
520,520,0.91566,1098,1099
511,520,0.010256,1098,1099
520,527,0.043956,1098,1099
511,520,0.01005,1099,1100
520,520,0.92593,1099,1100
511,511,0.91213,1099,1100
527,511,0.094488,1099,1100
511,511,0.92181,1100,1101
520,520,0.90476,1100,1101
511,520,0.0096154,1100,1101
511,511,0.84956,1101,1102
520,528,0.044944,1101,1102
511,520,0.019417,1101,1102
520,520,0.87719,1101,1102
511,529,0.10687,1101,1102
511,511,0.86667,1102,1103
528,511,0.037037,1102,1103
529,511,0.017391,1102,1103
520,530,0.068966,1102,1103
520,520,0.83799,1102,1103
529,520,0.15385,1102,1103
511,531,0.28346,1103,1104
511,511,0.80597,1103,1104
530,511,0.061224,1103,1104
511,520,0.01005,1103,1104
520,520,0.94681,1103,1104
531,531,0.75556,1104,1105
511,531,0.05042,1104,1105
520,531,0.034188,1104,1105
520,520,0.88506,1104,1105
520,532,0.061856,1104,1105
511,511,0.92473,1104,1105
531,520,0.2963,1105,1106
520,520,0.8125,1105,1106
511,520,0.009901,1105,1106
520,511,0.021739,1105,1106
532,511,0.074766,1105,1106
511,511,0.84536,1105,1106
520,511,0.0090498,1106,1107
511,511,0.9108,1106,1107
520,520,0.89381,1106,1107
511,520,0.0091743,1106,1107
511,511,0.77,1107,1108
520,511,0.0097561,1107,1108
520,533,0.21538,1107,1108
511,534,0.35461,1107,1108
520,534,0.054795,1107,1108
520,520,0.7814,1107,1108
511,511,0.80628,1108,1109
533,511,0.2069,1108,1109
534,511,0.015152,1108,1109
511,534,0.024242,1108,1109
534,534,0.49057,1108,1109
520,534,0.38857,1108,1109
533,520,0.027027,1108,1109
520,520,0.72956,1108,1109
534,520,0.12844,1109,1110
520,520,0.58065,1109,1110
511,511,0.81818,1109,1110
520,511,0.12821,1109,1110
511,534,0.081218,1109,1110
534,534,0.76023,1109,1110
520,534,0.077419,1109,1110
520,520,0.75,1110,1111
520,534,0.055556,1110,1111
534,534,0.8932,1110,1111
520,511,0.048387,1110,1111
511,511,0.8984,1110,1111
520,534,0.013986,1111,1112
534,534,0.90909,1111,1112
511,534,0.028436,1111,1112
520,520,0.42857,1111,1112
520,511,0.10526,1111,1112
511,511,0.87912,1111,1112
534,534,0.93927,1112,1113
511,534,0.0091743,1112,1113
520,511,0.095238,1112,1113
511,511,0.90052,1112,1113
511,511,0.93939,1113,1114
534,534,0.94779,1113,1114
511,535,0.16216,1114,1115
511,534,0.0181,1114,1115
534,534,0.9551,1114,1115
511,511,0.85263,1114,1115
534,511,0.018692,1114,1115
535,534,0.13605,1115,1116
534,534,0.90272,1115,1116
511,534,0.0088496,1115,1116
511,511,0.95238,1115,1116
534,534,0.82443,1116,1117
511,534,0.0088889,1116,1117
534,536,0.1457,1116,1117
511,536,0.052632,1116,1117
534,511,0.017021,1116,1117
511,511,0.90909,1116,1117
534,536,0.012903,1117,1118
536,536,0.63636,1117,1118
511,536,0.125,1117,1118
511,511,0.88649,1117,1118
534,534,0.90769,1117,1118
511,534,0.042918,1117,1118
511,537,0.0625,1118,1119
534,537,0.59615,1118,1119
511,511,0.81818,1118,1119
534,534,0.61856,1118,1119
536,536,0.69136,1118,1119
511,536,0.21739,1118,1119
534,536,0.010753,1118,1119
537,534,0.03252,1119,1120
534,534,0.77064,1119,1120
537,511,0.015385,1119,1120
511,511,0.79032,1119,1120
536,511,0.018519,1119,1120
537,537,0.86624,1119,1120
511,537,0.17219,1119,1120
534,536,0.1875,1119,1120
536,536,0.85,1119,1120
511,511,0.38356,1120,1121
511,537,0.45238,1120,1121
537,537,0.76923,1120,1121
534,536,0.48193,1120,1121
537,536,0.03,1120,1121
536,536,0.68108,1120,1121
511,537,0.2449,1121,1122
537,537,0.87603,1121,1122
536,536,0.91139,1121,1122
537,536,0.059322,1122,1123
536,536,0.83186,1122,1123
537,537,0.84291,1122,1123
536,537,0.11155,1122,1123
536,536,0.86538,1123,1124
537,536,0.034335,1123,1124
536,537,0.020202,1123,1124
537,537,0.67265,1123,1124
536,538,0.13559,1123,1124
537,538,0.027972,1123,1124
537,539,0.46512,1123,1124
536,536,0.85185,1124,1125
539,536,0.24516,1124,1125
537,537,0.89109,1124,1125
538,537,0.04918,1124,1125
539,537,0.17219,1124,1125
536,538,0.018018,1124,1125
538,538,0.66667,1124,1125
537,540,0.035398,1125,1126
536,537,0.0088496,1125,1126
537,537,0.85586,1125,1126
538,537,0.14876,1125,1126
536,536,0.87931,1125,1126
537,536,0.026316,1125,1126
537,537,0.89286,1126,1127
536,537,0.017391,1126,1127
536,541,0.50955,1126,1127
540,536,0.049383,1126,1127
537,536,0.021053,1126,1127
536,536,0.69388,1126,1127
537,537,0.87963,1127,1128
541,537,0.055944,1127,1128
541,541,0.63492,1127,1128
536,541,0.058824,1127,1128
537,536,0.04717,1127,1128
541,536,0.057554,1127,1128
536,536,0.85393,1127,1128
537,537,0.82353,1128,1129
541,537,0.096774,1128,1129
537,536,0.019139,1128,1129
541,536,0.015504,1128,1129
536,536,0.91707,1128,1129
541,541,0.41176,1128,1129
536,541,0.072727,1128,1129
537,536,0.0094787,1129,1130
536,536,0.94444,1129,1130
537,542,0.11111,1129,1130
537,537,0.75,1129,1130
536,537,0.010582,1129,1130
541,537,0.17021,1129,1130
542,543,0.10526,1130,1131
537,543,0.16842,1130,1131
536,536,0.91228,1130,1131
542,536,0.08,1130,1131
536,537,0.010363,1130,1131
537,537,0.83133,1130,1131
536,544,0.096774,1131,1132
537,537,0.925,1131,1132
543,536,0.05,1131,1132
536,536,0.9115,1131,1132
543,543,0.33333,1131,1132
536,543,0.051948,1131,1132
537,543,0.033613,1131,1132
536,543,0.52381,1132,1133
543,543,0.50725,1132,1133
544,537,0.10417,1132,1133
537,537,0.87425,1132,1133
536,537,0.010101,1132,1133
544,536,0.036364,1132,1133
536,536,0.58599,1132,1133
543,543,0.81633,1133,1134
537,543,0.032609,1133,1134
537,537,0.92135,1133,1134
536,537,0.058394,1133,1134
543,536,0.22078,1133,1134
536,536,0.69307,1133,1134
543,543,0.91626,1134,1135
537,543,0.010152,1134,1135
536,543,0.1118,1134,1135
543,536,0.018182,1134,1135
536,536,0.44118,1134,1135
537,545,0.18557,1134,1135
537,537,0.77005,1134,1135
536,537,0.29139,1134,1135
536,537,0.068376,1135,1136
537,537,0.89,1135,1136
543,543,0.87783,1135,1136
536,543,0.046875,1135,1136
545,543,0.066116,1135,1136
543,536,0.034483,1135,1136
536,536,0.43478,1135,1136
545,545,0.35294,1135,1136
537,545,0.056075,1135,1136
537,537,0.75676,1136,1137
543,537,0.010204,1136,1137
536,537,0.087912,1136,1137
537,546,0.28099,1136,1137
537,543,0.0092166,1136,1137
543,543,0.83333,1136,1137
536,543,0.01626,1136,1137
545,543,0.12903,1136,1137
546,543,0.0625,1137,1138
543,543,0.86607,1137,1138
537,537,0.88757,1137,1138
537,546,0.040816,1137,1138
546,546,0.58824,1137,1138
543,543,0.81132,1138,1139
546,543,0.16949,1138,1139
543,537,0.020202,1138,1139
537,537,0.91429,1138,1139
537,537,0.90811,1139,1140
543,543,0.94686,1139,1140
543,543,0.92593,1140,1141
537,537,0.90722,1140,1141
543,543,0.9345,1141,1142
537,537,0.94059,1141,1142
537,547,0.039604,1141,1142
543,543,0.94118,1142,1143
547,543,0.032258,1142,1143
537,537,0.93023,1142,1143
537,537,0.91556,1143,1144
543,543,0.87137,1143,1144
537,543,0.008658,1143,1144
543,548,0.032258,1143,1144
537,543,0.0088889,1144,1145
543,543,0.91775,1144,1145
537,537,0.89381,1144,1145
548,537,0.034783,1144,1145
543,543,0.87963,1145,1146
537,543,0.018433,1145,1146
543,537,0.061135,1145,1146
537,537,0.85217,1145,1146
543,549,0.20513,1146,1147
537,550,0.4,1146,1147
543,543,0.82653,1146,1147
537,543,0.019139,1146,1147
537,537,0.7109,1146,1147
549,549,0.44444,1147,1148
543,549,0.17742,1147,1148
537,549,0.015873,1147,1148
550,550,0.72222,1147,1148
543,550,0.061069,1147,1148
537,550,0.045113,1147,1148
543,543,0.84211,1147,1148
549,537,0.038835,1147,1148
537,537,0.93478,1147,1148
549,537,0.038462,1148,1149
537,537,0.8642,1148,1149
550,543,0.52555,1148,1149
543,543,0.58757,1148,1149
537,543,0.021277,1148,1149
549,549,0.55238,1148,1149
543,549,0.26316,1148,1149
537,549,0.11043,1148,1149
537,537,0.78689,1149,1150
549,537,0.01626,1149,1150
537,549,0.14371,1149,1150
543,549,0.082902,1149,1150
549,549,0.78571,1149,1150
537,543,0.02381,1149,1150
543,543,0.86598,1149,1150
537,537,0.48485,1150,1151
537,543,0.026846,1150,1151
543,543,0.90256,1150,1151
537,549,0.23171,1150,1151
549,549,0.82297,1150,1151
543,549,0.0095238,1150,1151
537,543,0.20312,1151,1152
543,543,0.83412,1151,1152
537,549,0.015748,1151,1152
543,549,0.0095238,1151,1152
549,549,0.93333,1151,1152
543,551,0.16364,1151,1152
543,543,0.89498,1152,1153
549,543,0.027523,1152,1153
543,549,0.041667,1152,1153
549,549,0.82845,1152,1153
551,549,0.15827,1152,1153
543,543,0.88038,1153,1154
549,543,0.017391,1153,1154
549,552,0.14493,1153,1154
543,549,0.026786,1153,1154
549,549,0.85714,1153,1154
543,543,0.87179,1154,1155
