node1,node2,weight,time1,time2
463,464,0.027027,889,890
463,463,0.73514,890,891
454,463,0.020619,890,891
464,463,0.31858,890,891
426,454,0.053691,890,891
454,454,0.89302,890,891
464,454,0.059701,890,891
426,426,0.56818,890,891
463,426,0.28966,890,891
454,454,0.68085,891,892
426,454,0.17323,891,892
463,463,0.88205,891,892
454,463,0.074074,891,892
426,463,0.051613,891,892
463,426,0.032787,891,892
426,426,0.65854,891,892
454,465,0.41333,891,892
426,465,0.044944,891,892
454,454,0.75449,892,893
426,454,0.36066,892,893
463,463,0.92891,892,893
426,463,0.043478,892,893
465,463,0.041379,892,893
454,465,0.10619,892,893
465,465,0.69333,892,893
454,454,0.89503,893,894
463,454,0.040609,893,894
465,454,0.015748,893,894
454,465,0.070175,893,894
465,465,0.53333,893,894
463,466,0.2314,893,894
463,463,0.77209,893,894
465,463,0.1931,893,894
454,454,0.85572,894,895
466,454,0.192,894,895
465,463,0.14388,894,895
463,463,0.875,894,895
465,465,0.41379,894,895
454,454,0.90995,895,896
454,463,0.061135,895,896
463,463,0.84615,895,896
465,463,0.080645,895,896
454,454,0.91371,896,897
463,454,0.027907,896,897
463,467,0.17778,896,897
454,468,0.076923,896,897
454,463,0.009901,896,897
463,463,0.81818,896,897
454,463,0.019324,897,898
467,463,0.031496,897,898
468,463,0.052632,897,898
463,463,0.85849,897,898
454,469,0.1165,897,898
454,467,0.016393,897,898
467,467,0.66667,897,898
463,467,0.031496,897,898
454,454,0.84043,897,898
463,463,0.88596,898,899
469,463,0.096774,898,899
454,463,0.028708,898,899
467,454,0.34783,898,899
454,454,0.79412,898,899
463,463,0.89744,899,900
454,463,0.026201,899,900
463,454,0.043103,899,900
454,454,0.86344,899,900
463,470,0.016529,899,900
454,470,0.034483,899,900
454,454,0.89083,900,901
463,471,0.066667,900,901
463,463,0.89565,900,901
454,463,0.0087719,900,901
470,463,0.017094,900,901
454,454,0.91556,901,902
471,454,0.052632,901,902
463,463,0.89401,901,902
454,472,0.082645,901,902
463,463,0.88205,902,903
472,463,0.10204,902,903
454,454,0.88889,902,903
463,454,0.0095694,902,903
454,473,0.055046,903,904
463,463,0.93548,903,904
454,454,0.89952,903,904
463,454,0.029703,904,905
454,454,0.88152,904,905
473,463,0.061224,904,905
463,463,0.86772,904,905
454,454,0.9378,905,906
463,474,0.17143,905,906
463,463,0.84153,905,906
454,454,0.83178,906,907
474,454,0.1626,906,907
463,454,0.0199,906,907
454,463,0.031088,906,907
463,463,0.85556,906,907
463,463,0.94624,907,908
454,475,0.16,907,908
454,454,0.89815,907,908
475,475,0.69565,908,909
454,475,0.035088,908,909
463,463,0.8731,908,909
475,463,0.034783,908,909
463,454,0.0098522,908,909
454,454,0.93396,908,909
475,463,0.16667,909,910
463,463,0.79245,909,910
454,476,0.10256,909,910
463,454,0.0093897,909,910
454,454,0.92237,909,910
463,477,0.18487,909,910
463,463,0.79464,910,911
476,463,0.11382,910,911
454,463,0.035556,910,911
463,477,0.1,910,911
454,477,0.070922,910,911
477,477,0.59574,910,911
476,454,0.017699,910,911
454,454,0.92093,910,911
477,454,0.033058,910,911
477,454,0.38462,911,912
454,454,0.73043,911,912
463,463,0.88333,911,912
454,463,0.095652,911,912
454,463,0.051282,912,913
463,463,0.8547,912,913
454,454,0.76522,912,913
463,454,0.043478,912,913
463,478,0.062016,912,913
454,479,0.27397,912,913
463,454,0.017937,913,914
454,454,0.92237,913,914
478,454,0.016949,913,914
479,454,0.059259,913,914
463,463,0.82692,913,914
479,463,0.18333,913,914
463,480,0.10435,913,914
463,463,0.91489,914,915
463,480,0.09434,914,915
480,480,0.30769,914,915
454,454,0.90583,914,915
480,454,0.034783,914,915
480,454,0.11765,915,916
454,454,0.86878,915,916
463,463,0.92655,915,916
454,463,0.020305,915,916
454,463,0.010204,916,917
463,463,0.82558,916,917
454,481,0.082192,916,917
463,481,0.2459,916,917
454,454,0.85294,916,917
454,482,0.14141,917,918
463,463,0.86905,917,918
481,463,0.016949,917,918
454,463,0.011364,917,918
481,454,0.34965,917,918
454,454,0.74627,917,918
463,481,0.079208,917,918
481,481,0.31373,917,918
482,463,0.080808,918,919
463,463,0.90909,918,919
463,454,0.030928,918,919
454,454,0.75799,918,919
481,454,0.20472,918,919
463,463,0.8877,919,920
463,483,0.063158,919,920
454,454,0.90741,919,920
483,454,0.038095,920,921
454,454,0.90385,920,921
463,463,0.89247,920,921
454,454,0.8867,921,922
463,463,0.88506,921,922
463,484,0.022222,922,923
454,454,0.95098,922,923
463,463,0.84277,922,923
484,485,0.22222,923,924
463,485,0.025641,923,924
454,463,0.010526,923,924
463,463,0.87117,923,924
484,454,0.10084,923,924
454,454,0.88372,923,924
463,463,0.86857,924,925
454,463,0.01,924,925
454,486,0.13223,924,925
463,487,0.065934,924,925
485,454,0.019417,924,925
463,454,0.010638,924,925
454,454,0.83568,924,925
487,454,0.019802,925,926
454,454,0.84848,925,926
487,487,0.85714,925,926
463,463,0.90426,925,926
486,463,0.11009,925,926
454,488,0.020202,926,927
463,463,0.87097,926,927
454,454,0.89231,926,927
487,454,0.039604,926,927
487,489,0.16667,926,927
463,489,0.091743,926,927
488,463,0.043956,927,928
463,463,0.91429,927,928
454,454,0.89756,927,928
489,454,0.13793,927,928
463,463,0.88649,928,929
454,454,0.94931,928,929
463,463,0.94301,929,930
454,454,0.92958,929,930
454,490,0.17544,930,931
454,454,0.84264,930,931
463,463,0.96,930,931
490,490,0.39216,931,932
454,490,0.13433,931,932
463,490,0.083916,931,932
454,454,0.79188,931,932
463,454,0.038835,931,932
463,463,0.88776,931,932
490,463,0.15748,932,933
463,463,0.85556,932,933
454,454,0.69792,932,933
463,454,0.087912,932,933
490,490,0.53097,932,933
454,490,0.31818,932,933
463,490,0.048193,932,933
463,454,0.022727,933,934
454,454,0.88764,933,934
463,463,0.57516,933,934
490,463,0.30216,933,934
463,491,0.47934,933,934
454,491,0.065041,933,934
463,490,0.05298,933,934
454,490,0.026144,933,934
490,490,0.74453,933,934
454,454,0.79412,934,935
463,454,0.01105,934,935
491,454,0.41611,934,935
463,490,0.40698,934,935
490,490,0.74118,934,935
463,463,0.38554,934,935
490,490,0.90141,935,936
463,490,0.032258,935,936
454,454,0.86842,935,936
490,454,0.0091324,935,936
463,454,0.15385,935,936
454,454,0.87081,936,937
490,490,0.92958,936,937
454,490,0.018265,936,937
454,492,0.11667,936,937
490,490,0.90291,937,938
492,490,0.11215,937,938
454,454,0.87097,937,938
490,454,0.010204,937,938
454,493,0.13333,937,938
492,493,0.125,937,938
490,490,0.84729,938,939
493,490,0.125,938,939
454,454,0.89503,938,939
454,494,0.043011,938,939
493,494,0.16667,938,939
454,454,0.93023,939,940
490,490,0.91866,939,940
494,490,0.036697,939,940
490,490,0.91866,940,941
454,454,0.84277,940,941
490,454,0.01087,940,941
490,490,0.92079,941,942
454,454,0.84416,941,942
490,490,0.91282,942,943
454,454,0.91781,942,943
454,454,0.94286,943,944
490,490,0.93333,943,944
490,490,0.91457,944,945
454,454,0.87248,944,945
490,490,0.91346,945,946
454,454,0.8982,945,946
490,495,0.19355,946,947
490,490,0.87,946,947
454,496,0.086957,946,947
490,454,0.03,946,947
454,454,0.91111,946,947
495,495,0.4878,947,948
490,495,0.18803,947,948
495,454,0.038835,947,948
454,454,0.90503,947,948
495,490,0.017544,947,948
490,490,0.83158,947,948
496,490,0.019608,947,948
496,497,0.28571,947,948
454,497,0.039216,947,948
495,495,0.57895,948,949
454,495,0.072464,948,949
490,495,0.12081,948,949
495,454,0.020833,948,949
454,454,0.88608,948,949
454,490,0.020942,948,949
490,490,0.81188,948,949
497,490,0.17544,948,949
495,495,0.57718,949,950
454,495,0.52071,949,950
490,495,0.019802,949,950
495,498,0.19048,949,950
490,498,0.33577,949,950
454,490,0.092105,949,950
490,490,0.7027,949,950
495,495,0.68203,950,951
498,495,0.42105,950,951
490,495,0.03,950,951
490,499,0.094118,950,951
490,490,0.82192,950,951
490,490,0.84615,951,952
495,495,0.90535,951,952
499,495,0.0625,951,952
490,495,0.021164,951,952
495,495,0.93927,952,953
490,490,0.92188,952,953
495,495,0.83871,953,954
490,490,0.8871,953,954
495,500,0.34211,953,954
495,495,0.91304,954,955
500,495,0.05042,954,955
490,490,0.89231,954,955
495,500,0.144,954,955
500,500,0.7,954,955
490,490,0.84058,955,956
495,495,0.91525,955,956
500,495,0.050847,955,956
495,500,0.15929,955,956
500,500,0.51852,955,956
490,490,0.86713,956,957
500,490,0.020619,956,957
495,500,0.11321,956,957
500,500,0.61905,956,957
495,495,0.90503,956,957
495,495,0.88889,957,958
500,500,0.5,957,958
495,500,0.095238,957,958
490,490,0.86842,957,958
495,495,0.93878,958,959
495,490,0.031746,958,959
500,490,0.15238,958,959
490,490,0.88235,958,959
495,495,0.90452,959,960
490,490,0.9,959,960
490,490,0.82609,960,961
495,495,0.87619,960,961
495,495,0.87719,961,962
490,490,0.89216,961,962
495,490,0.027523,961,962
495,501,0.26277,962,963
495,490,0.017467,962,963
490,490,0.85845,962,963
490,502,0.15,962,963
495,495,0.83258,962,963
502,495,0.18182,963,964
495,495,0.80189,963,964
501,490,0.2375,963,964
490,490,0.77778,963,964
495,490,0.07377,963,964
495,495,0.85167,964,965
490,495,0.016598,964,965
490,490,0.80498,964,965
495,503,0.18182,964,965
490,503,0.19429,964,965
490,504,0.09396,964,965
490,503,0.16438,965,966
503,503,0.75,965,966
495,495,0.88889,965,966
504,495,0.086957,965,966
490,504,0.074074,965,966
504,504,0.375,965,966
490,490,0.8254,965,966
503,490,0.065041,965,966
495,505,0.32836,966,967
503,503,0.72381,966,967
495,503,0.012048,966,967
490,503,0.25676,966,967
495,495,0.75269,966,967
504,495,0.068966,966,967
503,490,0.11475,966,967
504,490,0.095238,966,967
490,490,0.77576,966,967
495,495,0.83444,967,968
490,495,0.040541,967,968
505,505,0.62857,967,968
503,505,0.039216,967,968
495,505,0.14754,967,968
505,503,0.031496,967,968
503,503,0.7044,967,968
490,503,0.44318,967,968
503,490,0.024096,967,968
490,490,0.44,967,968
495,495,0.82353,968,969
490,495,0.22857,968,969
505,503,0.40541,968,969
503,503,0.72195,968,969
503,490,0.16949,968,969
490,490,0.38095,968,969
495,505,0.11494,968,969
505,505,0.34483,968,969
495,495,0.81564,969,970
490,495,0.13793,969,970
490,490,0.36364,969,970
503,503,0.9,969,970
505,503,0.16923,969,970
505,506,0.3,969,970
495,507,0.039604,970,971
506,507,0.25,970,971
503,503,0.92241,970,971
506,503,0.065574,970,971
495,495,0.88889,970,971
490,495,0.042105,970,971
503,508,0.49123,971,972
495,508,0.013793,971,972
507,503,0.077922,971,972
503,503,0.71204,971,972
503,495,0.009434,971,972
495,495,0.91398,971,972
508,503,0.37427,972,973
503,503,0.77487,972,973
495,503,0.037736,972,973
508,508,0.35821,972,973
508,495,0.013072,972,973
495,495,0.8866,972,973
503,509,0.046154,973,974
495,509,0.10714,973,974
503,503,0.82301,973,974
508,503,0.016393,973,974
503,510,0.26277,973,974
508,510,0.12121,973,974
508,495,0.15517,973,974
495,495,0.84158,973,974
503,511,0.017857,974,975
510,495,0.18462,974,975
495,495,0.87324,974,975
509,503,0.16058,974,975
503,503,0.90129,974,975
510,503,0.013889,974,975
495,503,0.0088106,974,975
511,503,0.045113,975,976
495,503,0.041667,975,976
503,503,0.88189,975,976
495,495,0.88889,975,976
503,503,0.77119,976,977
495,503,0.019704,976,977
503,495,0.0089286,976,977
495,495,0.93194,976,977
503,512,0.30769,976,977
503,512,0.045802,977,978
512,512,0.78431,977,978
495,513,0.15094,977,978
503,503,0.95283,977,978
495,495,0.85561,977,978
512,495,0.033613,977,978
512,495,0.33588,978,979
503,495,0.018868,978,979
495,495,0.71357,978,979
512,503,0.015625,978,979
513,503,0.017391,978,979
503,503,0.9378,978,979
513,513,0.41667,978,979
503,513,0.014085,978,979
495,513,0.21705,978,979
495,513,0.020725,979,980
503,513,0.36842,979,980
513,513,0.52033,979,980
495,495,0.85088,979,980
503,495,0.12444,979,980
513,495,0.012658,979,980
503,503,0.58108,979,980
513,503,0.049383,979,980
495,495,0.91379,980,981
503,495,0.012903,980,981
513,513,0.88542,980,981
495,513,0.035242,980,981
503,513,0.026667,980,981
513,503,0.016,980,981
495,503,0.0125,980,981
503,503,0.86747,980,981
495,513,0.027523,981,982
513,513,0.9108,981,982
503,513,0.041096,981,982
495,495,0.79167,981,982
513,495,0.0085106,981,982
503,495,0.34524,981,982
513,513,0.89524,982,983
495,513,0.034483,982,983
513,495,0.027027,982,983
495,495,0.86885,982,983
495,514,0.045113,982,983
513,513,0.87879,983,984
495,513,0.0095238,983,984
514,513,0.060606,983,984
513,495,0.019231,983,984
495,495,0.90909,983,984
495,495,0.89899,984,985
513,513,0.86139,984,985
495,513,0.009434,984,985
495,495,0.90052,985,986
513,495,0.029268,985,986
513,513,0.89815,985,986
513,513,0.93023,986,987
495,495,0.89202,986,987
513,495,0.035714,986,987
513,513,0.85714,987,988
495,513,0.054795,987,988
495,495,0.93805,987,988
513,513,0.90355,988,989
513,515,0.046512,988,989
495,515,0.19118,988,989
513,495,0.054545,988,989
495,495,0.84581,988,989
513,495,0.018519,989,990
495,495,0.87866,989,990
513,513,0.9186,989,990
515,513,0.019231,989,990
513,515,0.046154,989,990
515,515,0.70968,989,990
495,515,0.065359,989,990
513,513,0.82517,990,991
515,513,0.059406,990,991
495,495,0.84034,990,991
513,495,0.051546,990,991
495,515,0.13472,990,991
513,515,0.1745,990,991
515,515,0.63551,990,991
513,515,0.15584,991,992
495,515,0.078049,991,992
515,515,0.8125,991,992
513,495,0.046512,991,992
495,495,0.83408,991,992
513,513,0.77477,991,992
515,513,0.034188,991,992
515,513,0.016393,992,993
495,513,0.014286,992,993
513,513,0.63291,992,993
495,516,0.070175,992,993
515,515,0.92708,992,993
495,515,0.019048,992,993
513,515,0.053691,992,993
495,495,0.82629,992,993
513,495,0.14474,992,993
513,495,0.33939,993,994
515,495,0.025532,993,994
495,495,0.77311,993,994
516,515,0.090909,993,994
515,515,0.90291,993,994
495,515,0.019139,993,994
495,517,0.042857,994,995
515,517,0.054054,994,995
495,495,0.9,994,995
495,515,0.033898,994,995
515,515,0.89855,994,995
517,495,0.072464,995,996
495,495,0.90698,995,996
515,495,0.008547,995,996
495,515,0.052402,995,996
515,515,0.87805,995,996
495,495,0.93727,996,997
515,495,0.0082645,996,997
495,518,0.027586,996,997
515,518,0.17241,996,997
495,515,0.017937,996,997
515,515,0.79381,996,997
518,518,0.57143,997,998
515,518,0.040404,997,998
495,495,0.78543,997,998
518,495,0.099174,997,998
495,515,0.042194,997,998
515,515,0.88889,997,998
495,519,0.34483,997,998
515,515,0.92929,998,999
519,515,0.044444,998,999
518,495,0.081967,998,999
495,495,0.9009,998,999
519,495,0.026846,998,999
495,519,0.10145,998,999
519,519,0.67692,998,999
515,520,0.019417,998,999
515,495,0.0091743,999,1000
495,495,0.92241,999,1000
519,495,0.027027,999,1000
520,495,0.03252,999,1000
515,515,0.79245,999,1000
519,515,0.28169,999,1000
515,521,0.16393,999,1000
520,521,0.22222,999,1000
495,495,0.84921,1000,1001
521,495,0.21795,1000,1001
495,515,0.0086957,1000,1001
515,515,0.98214,1000,1001
495,515,0.023529,1001,1002
515,515,0.92704,1001,1002
495,522,0.27848,1001,1002
495,495,0.77778,1001,1002
495,495,0.85263,1002,1003
515,515,0.94355,1002,1003
522,515,0.07947,1002,1003
515,523,0.013986,1002,1003
522,523,0.26087,1002,1003
495,523,0.22951,1002,1003
515,515,0.83459,1003,1004
523,515,0.24845,1003,1004
495,495,0.90217,1003,1004
515,495,0.045249,1003,1004
515,515,0.63107,1004,1005
515,495,0.054299,1004,1005
495,495,0.78409,1004,1005
495,524,0.29825,1004,1005
515,525,0.59804,1004,1005
515,515,0.78788,1005,1006
524,515,0.11864,1005,1006
525,515,0.18405,1005,1006
495,495,0.86792,1005,1006
525,495,0.11268,1005,1006
515,525,0.039216,1005,1006
525,525,0.62,1005,1006
495,524,0.097087,1005,1006
524,524,0.53659,1005,1006
515,515,0.77358,1006,1007
495,515,0.010471,1006,1007
525,515,0.013423,1006,1007
524,515,0.28148,1006,1007
495,495,0.90566,1006,1007
525,495,0.11966,1006,1007
515,525,0.10448,1006,1007
525,525,0.67606,1006,1007
515,525,0.013986,1007,1008
525,525,0.61538,1007,1008
515,515,0.91228,1007,1008
525,515,0.013333,1007,1008
495,495,0.91925,1007,1008
525,495,0.052174,1007,1008
495,526,0.20225,1008,1009
515,515,0.92766,1008,1009
495,515,0.02,1008,1009
525,495,0.45312,1008,1009
515,495,0.0093897,1008,1009
495,495,0.68539,1008,1009
526,527,0.26316,1009,1010
515,527,0.09396,1009,1010
495,527,0.12598,1009,1010
515,495,0.026786,1009,1010
495,495,0.87129,1009,1010
526,515,0.084746,1009,1010
515,515,0.86463,1009,1010
515,528,0.13043,1009,1010
495,528,0.19858,1010,1011
515,528,0.027397,1010,1011
528,528,0.58182,1010,1011
515,515,0.70857,1010,1011
528,515,0.02381,1010,1011
527,495,0.03252,1010,1011
495,495,0.84848,1010,1011
527,527,0.53061,1010,1011
495,527,0.011561,1010,1011
515,527,0.40449,1010,1011
515,527,0.26667,1011,1012
495,527,0.076923,1011,1012
527,527,0.72131,1011,1012
495,495,0.62411,1011,1012
528,528,0.33708,1011,1012
495,528,0.46575,1011,1012
528,515,0.39655,1011,1012
515,515,0.56552,1011,1012
495,515,0.057803,1011,1012
527,515,0.040541,1011,1012
527,529,0.45033,1012,1013
495,529,0.02381,1012,1013
515,529,0.051724,1012,1013
527,515,0.036364,1012,1013
528,515,0.37975,1012,1013
515,515,0.76757,1012,1013
495,495,0.53488,1012,1013
528,495,0.37363,1012,1013
527,527,0.63959,1012,1013
495,527,0.24615,1012,1013
529,527,0.013423,1013,1014
495,527,0.4106,1013,1014
527,527,0.75897,1013,1014
529,515,0.34091,1013,1014
515,515,0.80816,1013,1014
495,515,0.022472,1013,1014
527,527,0.90741,1014,1015
527,515,0.016736,1014,1015
515,515,0.90226,1014,1015
527,530,0.30645,1015,1016
527,527,0.78947,1015,1016
515,527,0.0093897,1015,1016
527,515,0.008658,1015,1016
515,515,0.95276,1015,1016
530,530,0.64516,1016,1017
527,530,0.041237,1016,1017
527,527,0.92941,1016,1017
515,527,0.028436,1016,1017
530,515,0.030534,1016,1017
515,515,0.86555,1016,1017
527,527,0.95294,1017,1018
515,527,0.010152,1017,1018
530,515,0.15385,1017,1018
515,515,0.86087,1017,1018
527,515,0.0095694,1018,1019
515,515,0.8843,1018,1019
527,527,0.94048,1018,1019
515,527,0.018692,1019,1020
527,527,0.92486,1019,1020
515,515,0.83621,1019,1020
515,531,0.2,1019,1020
527,527,0.79532,1020,1021
531,527,0.14433,1020,1021
515,531,0.064516,1020,1021
531,531,0.5,1020,1021
527,515,0.049505,1020,1021
515,515,0.84545,1020,1021
515,515,0.81651,1021,1022
531,531,0.4186,1021,1022
515,531,0.20144,1021,1022
527,527,0.87059,1021,1022
531,527,0.13333,1021,1022
515,515,0.86124,1022,1023
527,515,0.041667,1022,1023
531,527,0.018018,1022,1023
527,527,0.90173,1022,1023
527,532,0.065217,1022,1023
515,531,0.15603,1022,1023
531,531,0.70968,1022,1023
515,515,0.86256,1023,1024
527,515,0.03125,1023,1024
532,515,0.054054,1023,1024
527,527,0.73575,1023,1024
531,527,0.44444,1023,1024
515,533,0.037383,1023,1024
531,533,0.10256,1023,1024
515,515,0.83902,1024,1025
527,515,0.029126,1024,1025
515,534,0.21705,1024,1025
527,527,0.84906,1024,1025
533,527,0.074766,1024,1025
527,535,0.13559,1024,1025
527,536,0.10811,1025,1026
535,536,0.11765,1025,1026
515,527,0.0094787,1025,1026
534,527,0.31111,1025,1026
527,527,0.75576,1025,1026
535,527,0.01626,1025,1026
515,515,0.87437,1025,1026
535,515,0.09009,1025,1026
515,537,0.073394,1026,1027
527,527,0.90179,1026,1027
536,536,0.52632,1026,1027
527,536,0.064,1026,1027
536,515,0.036364,1026,1027
515,515,0.91176,1026,1027
537,527,0.112,1027,1028
527,527,0.87719,1027,1028
515,527,0.018182,1027,1028
527,515,0.028302,1027,1028
536,515,0.17699,1027,1028
515,515,0.84314,1027,1028
527,527,0.96137,1028,1029
527,515,0.0095694,1028,1029
515,515,0.91192,1028,1029
515,515,0.93258,1029,1030
527,527,0.91071,1029,1030
527,527,0.9108,1030,1031
515,515,0.85542,1030,1031
515,515,0.82803,1031,1032
527,527,0.88571,1031,1032
515,527,0.021622,1031,1032
515,538,0.034783,1032,1033
527,538,0.29371,1032,1033
515,515,0.85714,1032,1033
527,527,0.84153,1032,1033
515,515,0.88742,1033,1034
538,527,0.24561,1033,1034
527,527,0.80519,1033,1034
538,538,0.51948,1033,1034
515,538,0.017241,1033,1034
527,538,0.20513,1033,1034
515,527,0.019231,1034,1035
527,527,0.45283,1034,1035
515,515,0.87898,1034,1035
527,538,0.55172,1034,1035
538,538,0.56934,1034,1035
515,539,0.025,1034,1035
538,539,0.044444,1034,1035
515,538,0.02439,1035,1036
538,538,0.72626,1035,1036
539,538,0.11494,1035,1036
527,527,0.38961,1035,1036
538,527,0.41379,1035,1036
527,515,0.1791,1035,1036
515,515,0.82353,1035,1036
538,538,0.8306,1036,1037
515,538,0.18447,1036,1037
527,515,0.15603,1036,1037
515,515,0.74747,1036,1037
538,527,0.097561,1036,1037
527,527,0.76404,1036,1037
515,515,0.81761,1037,1038
538,538,0.91,1037,1038
515,538,0.020833,1037,1038
538,527,0.049689,1037,1038
515,527,0.16993,1037,1038
527,527,0.73267,1037,1038
515,515,0.69118,1038,1039
527,515,0.35385,1038,1039
515,527,0.015267,1038,1039
538,527,0.34146,1038,1039
527,527,0.512,1038,1039
538,538,0.75706,1038,1039
515,527,0.016949,1039,1040
527,527,0.65487,1039,1040
538,527,0.047619,1039,1040
515,515,0.82895,1039,1040
527,515,0.2585,1039,1040
538,538,0.87898,1039,1040
527,515,0.48684,1040,1041
515,515,0.72043,1040,1041
538,538,0.89441,1040,1041
527,540,0.2623,1040,1041
538,540,0.043478,1040,1041
515,515,0.88785,1041,1042
540,515,0.17886,1041,1042
538,538,0.90361,1041,1042
515,515,0.93636,1042,1043
538,538,0.92025,1042,1043
538,538,0.86452,1043,1044
515,515,0.63855,1043,1044
515,541,0.63804,1043,1044
538,542,0.04878,1043,1044
538,538,0.93671,1044,1045
515,541,0.57955,1044,1045
541,541,0.61272,1044,1045
542,541,0.04878,1044,1045
538,543,0.13208,1045,1046
541,541,0.92766,1045,1046
538,538,0.84337,1045,1046
538,538,0.78313,1046,1047
543,543,0.44737,1046,1047
541,543,0.011976,1046,1047
538,543,0.25,1046,1047
541,544,0.21374,1046,1047
543,541,0.10769,1046,1047
541,541,0.83258,1046,1047
543,541,0.041958,1047,1048
544,541,0.037383,1047,1048
541,541,0.8731,1047,1048
538,538,0.74033,1047,1048
544,538,0.24348,1047,1048
541,538,0.039024,1047,1048
538,543,0.11111,1047,1048
543,543,0.71212,1047,1048
541,543,0.10753,1047,1048
541,538,0.034286,1048,1049
538,538,0.79781,1048,1049
541,543,0.27184,1048,1049
538,543,0.056075,1048,1049
543,543,0.8,1048,1049
541,541,0.6383,1048,1049
538,541,0.026846,1048,1049
543,541,0.030769,1048,1049
538,538,0.75556,1049,1050
543,538,0.0094787,1049,1050
541,538,0.34247,1049,1050
538,543,0.027273,1049,1050
543,543,0.87649,1049,1050
541,543,0.19355,1049,1050
538,538,0.89583,1050,1051
543,538,0.0086207,1050,1051
543,543,0.94208,1050,1051
538,538,0.89231,1051,1052
543,538,0.027027,1051,1052
543,545,0.36,1051,1052
538,546,0.079208,1051,1052
538,543,0.010695,1051,1052
543,543,0.7757,1051,1052
538,538,0.86256,1052,1053
545,538,0.086331,1052,1053
538,543,0.0097087,1052,1053
545,543,0.059701,1052,1053
546,543,0.071429,1052,1053
543,543,0.89899,1052,1053
538,538,0.86996,1053,1054
543,538,0.027523,1053,1054
543,547,0.072072,1053,1054
538,548,0.13223,1053,1054
543,543,0.83333,1053,1054
548,543,0.10084,1054,1055
543,543,0.86957,1054,1055
538,538,0.92035,1054,1055
547,538,0.067227,1054,1055
543,538,0.053812,1055,1056
538,538,0.82456,1055,1056
538,549,0.128,1055,1056
543,543,0.89401,1055,1056
538,543,0.009009,1055,1056
538,543,0.0090909,1056,1057
549,543,0.15385,1056,1057
543,543,0.85981,1056,1057
538,538,0.83636,1056,1057
543,538,0.046729,1056,1057
543,538,0.0096154,1057,1058
538,538,0.85577,1057,1058
543,543,0.86792,1057,1058
538,543,0.028302,1057,1058
538,538,0.85714,1058,1059
543,538,0.028037,1058,1059
538,543,0.010417,1058,1059
543,543,0.88776,1058,1059
538,538,0.91556,1059,1060
543,538,0.019324,1059,1060
543,543,0.90395,1059,1060
538,543,0.019608,1060,1061
543,543,0.93103,1060,1061
538,550,0.066116,1060,1061
538,538,0.88889,1060,1061
543,543,0.85227,1061,1062
550,543,0.086022,1061,1062
538,538,0.93396,1061,1062
543,543,0.91525,1062,1063
538,538,0.95238,1062,1063
538,551,0.054545,1063,1064
538,538,0.86239,1063,1064
543,543,0.90503,1063,1064
551,543,0.065934,1064,1065
543,543,0.8427,1064,1065
543,553,0.14433,1064,1065
538,538,0.86344,1064,1065
543,538,0.0097087,1064,1065
538,554,0.29197,1065,1066
543,543,0.86188,1065,1066
552,543,0.042105,1065,1066
538,543,0.019139,1065,1066
543,538,0.020833,1065,1066
553,538,0.12613,1065,1066
538,538,0.73636,1065,1066
538,538,0.89796,1066,1067
543,555,0.041667,1066,1067
554,554,0.71429,1066,1067
538,554,0.14388,1066,1067
543,543,0.89247,1066,1067
538,538,0.81481,1067,1068
555,538,0.06,1067,1068
554,538,0.015152,1067,1068
543,538,0.052632,1067,1068
538,543,0.036697,1067,1068
554,543,0.40994,1067,1068
543,543,0.73059,1067,1068
538,543,0.0094787,1068,1069
543,543,0.88333,1068,1069
538,538,0.88205,1068,1069
543,538,0.053571,1068,1069
543,543,0.91892,1069,1070
538,538,0.89947,1069,1070
538,538,0.89503,1070,1071
543,543,0.91892,1070,1071
538,543,0.019512,1070,1071
538,556,0.084211,1070,1071
538,538,0.91329,1071,1072
538,543,0.045872,1071,1072
543,543,0.89256,1071,1072
556,543,0.060606,1071,1072
543,557,0.1037,1072,1073
543,543,0.91429,1072,1073
538,538,0.92121,1072,1073
543,538,0.0095238,1072,1073
543,543,0.77612,1073,1074
557,538,0.064516,1073,1074
538,538,0.91667,1073,1074
557,558,0.05,1073,1074
543,558,0.42667,1073,1074
538,538,0.87654,1074,1075
543,543,0.65248,1074,1075
538,543,0.013986,1074,1075
558,543,0.022222,1074,1075
543,558,0.51007,1074,1075
558,558,0.40816,1074,1075
538,538,0.84722,1075,1076
558,538,0.015038,1075,1076
543,558,0.30075,1075,1076
558,558,0.73759,1075,1076
538,543,0.042553,1075,1076
543,543,0.60656,1075,1076
558,543,0.10769,1075,1076
538,543,0.055944,1076,1077
558,543,0.02649,1076,1077
543,543,0.81429,1076,1077
538,538,0.70199,1076,1077
558,538,0.22642,1076,1077
558,558,0.75,1076,1077
543,558,0.128,1076,1077
558,558,0.77551,1077,1078
538,538,0.76503,1077,1078
558,538,0.2,1077,1078
543,543,0.85227,1077,1078
538,543,0.054348,1077,1078
558,543,0.024845,1077,1078
538,543,0.020202,1078,1079
543,543,0.86432,1078,1079
538,559,0.41538,1078,1079
558,558,0.48485,1078,1079
543,558,0.18605,1078,1079
558,538,0.23077,1078,1079
538,538,0.69792,1078,1079
543,558,0.063492,1079,1080
558,558,0.64286,1079,1080
543,543,0.91979,1079,1080
559,543,0.016807,1079,1080
543,559,0.073529,1079,1080
559,559,0.73529,1079,1080
538,559,0.076923,1079,1080
